manual_rating,domain,visit_count,sample_url,sample_title
Always Distracted,youtube.com,4170,https://www.youtube.com/,YouTube
Always Distracted,possible11.com,3938,https://possible11.com/,Dream11 Fantasy Cricket Prediction Today Match - Possible11
Neutrel,google.com,3065,https://www.google.com/webhp?authuser=1,Google
Always Intentional,docs.google.com,2965,https://docs.google.com/spreadsheets/d/1_104kcQmFDwEMhq-w9jIPpafrL4taWUKrhxE39doEHU/edit#gid=1070711183,Daily Work Status - Google Sheets
Always Distracted,twitter.com,1459,https://twitter.com/home,(4) Home / Twitter
Always Distracted,hotstar.com,868,https://www.hotstar.com/in,"Disney+ Hotstar - Watch TV Shows, Movies, Specials, Live Cricket & Football"
Mostly Distracted,web.whatsapp.com,676,https://web.whatsapp.com/,(10) WhatsApp
Always Distracted,quillbot.com,297,https://quillbot.com/,"Babar Azam vs Virat Kohli - Stats, Comparison, Records, Captaincy"
Mostly Intentional,gmail.com,250,https://mail.google.com/mail/?authuser=3&ogbl,"Inbox (3,112) - [email] - Gmail"
Mostly Intentional,canva.com,229,https://www.canva.com/,Home - Canva
Always Intentional,analytics.google.com,211,https://analytics.google.com/analytics/web/?pli=1#/p257489484/realtime/overview?params=_u..nav%3Ddefault,Analytics
Mostly Distracted,publish.twitter.com,210,https://publish.twitter.com/?url=https://twitter.com/daniel86cricket/status/1567212120583856129,Twitter Publish
Always Intentional,harchhatravratti.highereduhry.ac.in,193,https://harchhatravratti.highereduhry.ac.in/ApplicationStatus,Home - Har-Chhatravratti
Mostly Distracted,mykhel.com,155,https://www.mykhel.com/cricket/india-set-to-miss-asia-cup-2022-final-here-are-4-reasons-for-india-s-struggle-in-super-4-197192.html,India Set To Miss Asia Cup 2022 Final: Here Are 4 Reasons For India's Struggle in Super 4 - myKhel
Always Distracted,ottplay.com,148,https://www.ottplay.com/news/pro-kabaddi-league-2022-live-streaming-details-and-all-you-need-to-know-about-pkl-2022-season-9/f7b5a2039a943,"Pro Kabaddi League 2022: Live Streaming details, and all you need to know about PKL 2022 Season 9"
Always Distracted,sonyliv.com,135,https://www.sonyliv.com/,"Sony LIV - Watch Indian TV Shows, Movies, Sports, Live Cricket Matches, Web Originals"
Always Distracted,instagram.com,131,https://www.instagram.com/espncricinfo/?hl=en,ESPNcricinfo (@espncricinfo) • Instagram photos and videos
Neutrel,accounts.google.com,130,https://accounts.google.com/AddSession?hl=en&continue=https://www.google.com%3Fhl%3Den-US&ec=GAlA8wE,Sign in - Google Accounts
Mostly Distracted,sports.ndtv.com,126,https://sports.ndtv.com/asia-cup-2022/india-vs-afghanistan-live-cricket-score-ind-vs-afg-live-score-updates-3327329,"India vs Afghanistan, Asia Cup Highlights: Virat, Bhuvneshwar Star As India Defeat Afghanistan By 101 Runs | Cricket News"
Always Intentional,codebeautify.org,120,https://codebeautify.org/htmlviewer,"Best HTML Viewer, HTML Beautifier, HTML Formatter and to Test / Preview HTML Output"
Always Distracted,espn.in,114,https://www.espn.in/kabaddi/story/_/id/34724635/pro-kabaddi-league-only-pkl-9-season-preview-need-read,The only PKL season 9 preview you need to read
Mostly Intentional,localhost,114,http://localhost/,Dream11 Fantasy Cricket Prediction Today Match - Possible11
Neutrel,irctc.co.in,111,https://www.irctc.co.in/,IRCTC Next Generation eTicketing System
Always Distracted,animepahe.com,105,https://animepahe.com/,animepahe :: encode man
Mostly Distracted,hindustantimes.com,102,https://www.hindustantimes.com/cricket/india-vs-afghanistan-live-cricket-score-asia-cup-2022-super-4-ind-vs-afg-t20-match-today-dubai-international-stadium-101662635257567.html,"India vs Afghanistan Highlights, Asia Cup 2022: Virat Kohli's ton, Bhuvneshwar's fifer help IND beat AFG by 101 runs | Hindustan Times"
Neutrel,quora.com,101,https://www.quora.com/,(3) Quora
Mostly Distracted,sportstar.thehindu.com,97,https://sportstar.thehindu.com/cricket/india-vs-afghanistan-live-score-streaming-info-asia-cup-2022-ind-vs-afg-super-4-latest-updates/article65865976.ece,"India vs Afghanistan Highlights, Asia Cup 2022 Super 4: India beats Afghanistan by 101 runs; Kohli hits century, Bhuvneshwar takes 5/4 - Sportstar"
Mostly Distracted,crictracker.com,89,https://www.crictracker.com/cricket-news/icc-womens-t20-world-cup-qualifier-2022-where-to-watch-schedule-squads-and-all-you-need-to-know/,"ICC Women’s T20 World Cup Qualifier 2022: Where to Watch, Schedule, Squads, and All you need to know"
Mostly Distracted,indianexpress.com,79,https://indianexpress.com/article/sports/cricket/sri-lanka-vs-pakistan-asia-cup-final-live-score-updates-8144353/,"SL vs PAK Asia Cup Final LIVE: Sri Lanka vs Pakistan scorecard, ball to ball commentary"
Neutrel,search.google.com,75,https://search.google.com/u/1/search-console?resource_id=https%3A%2F%2Fpossible11.com%2F,Overview
Mostly Distracted,firstpost.com,73,https://www.firstpost.com/firstcricket/sports-news/india-vs-afghanistan-live-cricket-score-asia-cup-updates-commentary-streaming-11211771.html,"India vs Afghanistan, Asia Cup 2022 Super 4 HIGHLIGHTS: India win by 101 runs"
Always Distracted,news18.com,70,https://www.news18.com/cricketnext/news/live-cricket-score-india-vs-afghanistan-asia-cup-2022-latest-updates-super-4-ind-vs-afg-live-streaming-coverage-t20i-match-highlights-from-dubai-livenews-5916487.html,"India vs Afghanistan Live Score Asia Cup 2022 Super 4 Updates: Ton-up Kohli, Bhuvneshwar's Fifer Guide IND to Massive Win Over AFG"
Mostly Distracted,mxplayer.in,63,https://www.mxplayer.in/,"MX Player - Play Music Videos, Watch Movies, TV Shows, Web Series, Short Films & More"
Always Intentional,drive.google.com,58,https://drive.google.com/u/0/open?id=1f_AAkGNnlCgcl86O1q3JN5XiEpF73xtP&usp=forms_web,suga.jfif - Google Drive
Mostly Distracted,timesofindia.indiatimes.com,56,https://timesofindia.indiatimes.com/sports/cricket/asia-cup/india-vs-afghanistan-asia-cup-2022-live-score-updates-sep-8/liveblog/94075064.cms,"India vs Afghanistan, Asia Cup 2022 Super 4 Highlights: Virat Kohli, Bhuvneshwar Kumar shine as India thrash Afghanistan by 101 runs - The Times of India : Coming back after a big injury and surgery, I have realised playing the last few games is not as easy as you think. I was eager to come and play but obviously finding the same touch or same rhythm wasn't coming easily as I thought it would. It is a learning experience for me as a player, happy I could spend some time in the middle and I started feeling good. In this format when you hit the first six off the middle gives you the confidence, I think the Hong Kong game I got a free-hit and though I didn't time it as well I could, I still hit the ball out of the ground and it felt good. Coming into the Pakistan game I felt a little better and getting a few shots away gave me the confidence, I am slowly getting into rhythm. The result has been disappointing. Ideally we would have wanted to play the final and challenge ourselves. We came into this tournament wanting to play the final and winning the big tournament but it didn't go our way, we take the positives. We have been challenged and it is time to sit back and reflect."
Neutrel,mynetplus.netplus.co.in:9091,54,http://mynetplus.netplus.co.in:9091/index.html,
Always Distracted,sportskeeda.com,50,https://www.sportskeeda.com/cricket/virat-kohli-centuries,"Virat Kohli Centuries | List of Virat Kohli's ODI & Test Centuries, Records & Stats - Sportskeeda"
Mostly Intentional,meet.google.com,45,https://meet.google.com/,Google Meet
Always Intentional,glitch.com,45,https://glitch.com/~synopsis-generator,Synopsis Generator
Always Distracted,figma.com,43,https://www.figma.com/,Figma: the collaborative interface design tool.
Mostly Distracted,icc-cricket.com,42,https://www.icc-cricket.com/news/2790414,Star opener returns as West Indies announce T20 World Cup squad
Mostly Distracted,livemint.com,39,https://www.livemint.com/news/india/how-sourav-ganguly-reacted-to-the-appointment-of-roger-binny-as-bcci-president-11666084960978.html,How Sourav Ganguly reacted to the appointment of Roger Binny as BCCI President? | Mint
Always Distracted,voot.com,36,https://www.voot.com/,"VOOT - Watch Free Online TV Shows, Movies, Kids Shows HD Quality on VOOT. Keep Vooting."
Always Distracted,dramacool.sr,35,https://dramacool.sr/video-watch/full-my-girlfriend-is-an-alien-2-2022-episode-7,My Girlfriend Is an Alien 2 (2022) Episode 7 English sub at Dramacool
Always Distracted,111.90.159.132,34,https://111.90.159.132/bollywood-movies/latest-movies/,Movie Collections For Latest Movies on November 2022
Mostly Distracted,amazon.in,33,https://www.amazon.in/s/?ie=UTF8&keywords=yonex+duora&index=aps&ext_vrnc=hi&tag=googinhydr1-21&ref=pd_sl_47eli2xtha_b&adgrpid=59648440755&hvpone=&hvptwo=&hvadid=294131598682&hvpos=&hvnetw=g&hvrand=571595485749545713&hvqmt=b&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=9299265&hvtargid=kwd-295190626742&hydadcr=22736_1806015&gclid=CjwKCAjwvsqZBhAlEiwAqAHElfwWwsPFo_3sbh25E4jszUtynVYI-TRjpDxs1nav1YVeYMccp8mE5BoC00oQAvD_BwE,Amazon.in : yonex duora
Always Intentional,scholarships.gov.in,33,https://scholarships.gov.in/,Home - National Scholarship Portal
Always Intentional,coupons.oneindia.com,33,https://coupons.oneindia.com/hotstar-coupon,60% OFF - Hotstar Coupon Codes & Offers | Nov 2022
Always Intentional,chrome.google.com,30,https://chrome.google.com/webstore?hl=en&category=theme,Chrome Web Store - morpheon dark
Mostly Distracted,icccricketschedule.com,28,https://www.icccricketschedule.com/icc-t20-world-cup-2022-indian-team-best-swot-analysis-squad-predictions-schedule-all-you-need-to-know/,"ICC T20 World Cup 2022: Indian Team Best SWOT Analysis, Squad, Predictions, Schedule. All You Need To Know."